Actual,Prediction
4.498963027445202,4.401846325359901
4.6,4.485382651994006
4.590041805716333,4.664127068097367
3.809066094548716,3.817449175334224
4.483567487046145,4.555408060347608
5.0,4.642915771125017
4.9,4.833344047974183
4.3,4.539758028083026
4.872282180621907,4.738500517416893
4.5,4.597366656189592
4.3,4.583494580216078
4.316170665266543,4.3823269008808685
4.755331444842894,4.670918359633895
4.5530934583317135,4.459026322547859
4.6,4.402588093744834
4.6,4.485207098924788
4.693931988543594,4.583494580216078
5.0,4.510321287829245
4.563755747135521,4.441557488684647
4.0461200982120005,4.198294532743444
4.6,4.626577251757771
4.8,4.536800227099955
4.0,4.485207098924788
4.81114784202796,4.55239496309165
4.799815272557766,4.55239496309165
4.9,4.510321287829245
4.107764933519409,4.4492347473859715
3.3898462937921203,3.312518674636459
4.529723953184288,4.52389519174209
5.0,4.49725841889309
3.8,4.559364226299117
4.6,4.583494580216078
4.6,4.586097822232577
4.685092844876752,4.5467485736686495
4.372965483028536,4.756786600876314
4.304360377175443,4.351593520899149
4.407168143741228,4.440455082777194
4.589592891747287,4.642915771125017
3.9415498736186785,4.485382651994006
3.4761928380524383,3.5173380915941936
4.438848628913433,4.424073322778167
4.530949589683471,4.550982074687736
4.5762974530797855,4.485382651994006
4.345299155039587,4.521631021744333
4.6,4.580923465659863
4.1,4.573235014595229
4.5,4.559364226299117
4.3473180698278036,4.477574551066389
4.687345997747347,4.575624544450937
4.3727334763628205,4.612791099855731
4.763755747135521,4.586097822232577
4.5,4.586097822232577
4.6,4.591689102394634
4.3,4.5276426406164605
4.6,4.555408060347608
4.6,4.519938027151843
4.016576859105157,4.435755667150392
4.530949589683471,4.522940259201566
4.908215936609692,4.764986509766512
4.596311305264546,4.521631021744333
3.3085080461109797,3.312518674636459
4.164655853142942,4.477574551066389
4.5,4.583494580216078
4.6,4.559674270398209
4.307766946885884,4.612791099855731
4.687626166673145,4.55239496309165
4.6,4.583494580216078
4.050768531039397,4.477574551066389
4.4,4.776455286514901
4.6,4.1157240302849605
4.4365648655298635,4.424073322778167
4.416564372107225,4.55239496309165
4.306916129742241,4.311016550995856
4.654648532576811,4.6947323416733475
4.7,4.441557488684647
4.6,4.54356800537187
4.673042293032827,4.56164711121753
5.0,4.595785038663468
4.3397572021087525,4.432222606487749
4.5,4.406187108035846
4.5,4.406187108035846
4.906817883875088,4.341419516183136
4.581344835526566,4.58437437737919
4.4,4.464071593714071
3.230667771552339,3.312518674636459
4.8,4.47341947782005
4.5,4.49725841889309
4.530397020332503,4.521631021744333
3.9994270043146645,4.073700069830605
4.807421605722524,4.55239496309165
4.680864703078325,4.612791099855731
4.451325784704054,4.424073322778167
4.787626166673145,3.81156062079033
4.542113510449244,4.523752878530495
4.506186916663427,4.485382651994006
4.568457763094574,4.550599802193905
4.7230255868438915,4.553950529201336
4.565472757104126,4.424073322778167
4.9105886453893355,4.90001955947133
4.3,4.312235964778184
4.3600975578465615,4.5467485736686495
4.6,4.555408060347608
4.5,4.359778247188457
4.794481493340884,4.477574551066389
4.253934224191565,4.595785038663468
4.5,4.552508895754611
4.618771261190418,4.6725421769981725
4.496384927276896,4.55239496309165
4.624315632169225,4.63176851639577
4.9,4.626577251757771
4.428006197975115,4.612791099855731
4.7,4.60662223179683
4.5,4.329349451641372
