Kelurahan,Category,Review_rate
Arjosari,Warung,206.5
Arjosari,Restoran,88.75
Arjosari,Minuman,203.8
Arjosari,Olahan Nasi,11.75
Arjosari,Warung,206.5
Balearjosari,Warung,6.95
Bandungrejosari,Warung,44.35
Bandungrejosari,Snack,286.8
Bandungrejosari,Restoran,389.7953692848769
Bandungrejosari,Restoran,389.7953692848769
Bandungrejosari,Warung,44.35
Bandungrejosari,Warung,44.35
Bandungrejosari,Olahan Nasi,22.3
Bandungrejosari,Olahan Nasi,22.3
Bareng,Warung,3554.740738569754
Bareng,Sayuran,733.8
Bareng,Warung,3554.740738569754
Bareng,Warung,3554.740738569754
Bareng,Minuman,1976.8
Bareng,Minuman,1976.8
Bareng,Lainnya,350.7
Bareng,Masakan Lain,530.1
Bareng,Minuman,1976.8
Bareng,Minuman,1976.8
Bareng,Olahan Nasi,3309.2
Bareng,Olahan Nasi,3309.2
Bareng,Restoran,80.25
Bareng,Seafood,70.4
Bareng,Minuman,1976.8
Bareng,Masakan Lain,530.1
Bareng,Rawon,1148.65
Bareng,Warung,3554.740738569754
Bareng,Olahan Nasi,3309.2
Bareng,Pasar,655.65
Bareng,Soto,35.2
Bareng,Mie,1448.25
Bareng,Snack,395.25
Bareng,Warung,3554.740738569754
Blimbing,Snack,2992.4
Blimbing,Snack,2992.4
Blimbing,Snack,2992.4
Blimbing,Warung,3546.3
Blimbing,Snack,2992.4
Blimbing,Bakso,3908.45
Blimbing,Warung,3546.3
Blimbing,Lainnya,5562.740738569753
Blimbing,Minuman,1690.9
Blimbing,Olahan Nasi,792.25
Blimbing,Lainnya,5562.740738569753
Blimbing,Lainnya,5562.740738569753
Blimbing,Bakso,3908.45
Blimbing,Warung,3546.3
Blimbing,Restoran,2679.6
Blimbing,Ayam,1530.55
Blimbing,Snack,2992.4
Blimbing,Warung,3546.3
Blimbing,Snack,2992.4
Blimbing,Warung,3546.3
Blimbing,Lainnya,5562.740738569753
Blimbing,Lainnya,5562.740738569753
Blimbing,Snack,2992.4
Blimbing,Lainnya,5562.740738569753
Blimbing,Sayuran,22.5
Blimbing,Masakan Lain,400.9453692848769
Blimbing,Minuman,1690.9
Blimbing,Warung,3546.3
Blimbing,Lainnya,5562.740738569753
Blimbing,Warung,3546.3
Blimbing,Warung,3546.3
Blimbing,Restoran,2679.6
Blimbing,Rawon,4723.5
Blimbing,Olahan Nasi,792.25
Blimbing,Warung,3546.3
Blimbing,Snack,2992.4
Blimbing,Snack,2992.4
Blimbing,Olahan Nasi,792.25
Blimbing,Snack,2992.4
Blimbing,Snack,2992.4
Blimbing,Snack,2992.4
Blimbing,Minuman,1690.9
Blimbing,Lainnya,5562.740738569753
Blimbing,Restoran,2679.6
Blimbing,Restoran,2679.6
Blimbing,Snack,2992.4
Blimbing,Ayam,1530.55
Blimbing,Masakan Cina,229.15
Blimbing,Lainnya,5562.740738569753
Blimbing,Warung,3546.3
Blimbing,Lainnya,5562.740738569753
Blimbing,Restoran,2679.6
Blimbing,Minuman,1690.9
Blimbing,Sate,1144.7
Blimbing,Minuman,1690.9
Blimbing,Minuman,1690.9
Blimbing,Mie,2231.85
Blimbing,Warung,3546.3
Blimbing,Restoran,2679.6
Blimbing,Ayam,1530.55
Blimbing,Lainnya,5562.740738569753
Blimbing,Snack,2992.4
Blimbing,Minuman,1690.9
Blimbing,Restoran,2679.6
Blimbing,Snack,2992.4
Blimbing,Minuman,1690.9
Blimbing,Masakan Cina,229.15
Blimbing,Rawon,4723.5
Blimbing,Minuman,1690.9
Blimbing,Minuman,1690.9
Blimbing,Minuman,1690.9
Blimbing,Restoran,2679.6
Blimbing,Olahan Nasi,792.25
Blimbing,Warung,3546.3
Blimbing,Snack,2992.4
Blimbing,Olahan Nasi,792.25
Blimbing,Warung,3546.3
Blimbing,Mie,2231.85
Blimbing,Rawon,4723.5
Blimbing,Masakan Lain,400.9453692848769
